"특성별(1)","특성별(2)","경험및변화별(1)",경험및변화별(2),품목군별(1),2022,2023,2024
"전체","소계","구입 경험 (%)",구입 없음,한식밀키트,31.5,38.7,26.1
"전체","소계","구입 경험 (%)",구입 없음,동양식밀키트,32.0,42.2,32.6
"전체","소계","구입 경험 (%)",구입 없음,서양식밀키트,38.5,47.7,38.5
"전체","소계","구입 경험 (%)",구입 있음,한식밀키트,68.5,61.3,73.9
"전체","소계","구입 경험 (%)",구입 있음,동양식밀키트,68.0,57.8,67.4
"전체","소계","구입 경험 (%)",구입 있음,서양식밀키트,61.5,52.3,61.5
"전체","소계","구입 변화",매우 감소 (%),한식밀키트,6.4,12.2,10.3
"전체","소계","구입 변화",매우 감소 (%),동양식밀키트,7.8,13.4,9.8
"전체","소계","구입 변화",매우 감소 (%),서양식밀키트,8.8,15.0,12.4
"전체","소계","구입 변화",약간 감소 (%),한식밀키트,18.5,20.0,20.0
"전체","소계","구입 변화",약간 감소 (%),동양식밀키트,16.9,22.3,18.9
"전체","소계","구입 변화",약간 감소 (%),서양식밀키트,20.9,23.2,22.1
"전체","소계","구입 변화",비슷 (%),한식밀키트,54.7,49.9,52.4
"전체","소계","구입 변화",비슷 (%),동양식밀키트,58.7,48.8,54.6
"전체","소계","구입 변화",비슷 (%),서양식밀키트,54.9,47.6,53.3
"전체","소계","구입 변화",약간 증가 (%),한식밀키트,19.5,17.7,16.1
"전체","소계","구입 변화",약간 증가 (%),동양식밀키트,15.8,15.3,16.4
"전체","소계","구입 변화",약간 증가 (%),서양식밀키트,15.0,14.1,11.2
"전체","소계","구입 변화",매우 증가 (%),한식밀키트,0.8,0.3,1.1
"전체","소계","구입 변화",매우 증가 (%),동양식밀키트,0.8,0.2,0.3
"전체","소계","구입 변화",매우 증가 (%),서양식밀키트,0.4,0.2,1.0
"전체","소계","구입 변화",평균 (점),한식밀키트,2.90,2.74,2.78
"전체","소계","구입 변화",평균 (점),동양식밀키트,2.85,2.67,2.78
"전체","소계","구입 변화",평균 (점),서양식밀키트,2.77,2.61,2.66
"거주지역","수도권","구입 경험 (%)",구입 없음,한식밀키트,23.1,34.9,17.7
"거주지역","수도권","구입 경험 (%)",구입 없음,동양식밀키트,22.3,38.7,28.6
"거주지역","수도권","구입 경험 (%)",구입 없음,서양식밀키트,31.6,44.4,33.3
"거주지역","수도권","구입 경험 (%)",구입 있음,한식밀키트,76.9,65.1,82.3
"거주지역","수도권","구입 경험 (%)",구입 있음,동양식밀키트,77.7,61.3,71.4
"거주지역","수도권","구입 경험 (%)",구입 있음,서양식밀키트,68.4,55.6,66.7
"거주지역","수도권","구입 변화",매우 감소 (%),한식밀키트,6.2,9.7,8.3
"거주지역","수도권","구입 변화",매우 감소 (%),동양식밀키트,7.7,15.2,8.1
"거주지역","수도권","구입 변화",매우 감소 (%),서양식밀키트,8.8,15.6,9.7
"거주지역","수도권","구입 변화",약간 감소 (%),한식밀키트,18.4,20.8,21.2
"거주지역","수도권","구입 변화",약간 감소 (%),동양식밀키트,17.6,21.2,17.6
"거주지역","수도권","구입 변화",약간 감소 (%),서양식밀키트,21.5,23.8,23.2
"거주지역","수도권","구입 변화",비슷 (%),한식밀키트,52.9,47.5,50.8
"거주지역","수도권","구입 변화",비슷 (%),동양식밀키트,58.9,46.8,54.6
"거주지역","수도권","구입 변화",비슷 (%),서양식밀키트,54.2,44.7,52.2
"거주지역","수도권","구입 변화",약간 증가 (%),한식밀키트,21.4,21.4,18.1
"거주지역","수도권","구입 변화",약간 증가 (%),동양식밀키트,15.2,16.6,19.5
"거주지역","수도권","구입 변화",약간 증가 (%),서양식밀키트,15.3,15.6,13.4
"거주지역","수도권","구입 변화",매우 증가 (%),한식밀키트,1.1,0.5,1.7
"거주지역","수도권","구입 변화",매우 증가 (%),동양식밀키트,0.6,0.1,0.1
"거주지역","수도권","구입 변화",매우 증가 (%),서양식밀키트,0.2,0.4,1.5
"거주지역","수도권","구입 변화",평균 (점),한식밀키트,2.93,2.82,2.84
"거주지역","수도권","구입 변화",평균 (점),동양식밀키트,2.84,2.65,2.86
"거주지역","수도권","구입 변화",평균 (점),서양식밀키트,2.77,2.61,2.74
"거주지역","충청권","구입 경험 (%)",구입 없음,한식밀키트,32.5,47.9,36.7
"거주지역","충청권","구입 경험 (%)",구입 없음,동양식밀키트,38.3,50.6,45.0
"거주지역","충청권","구입 경험 (%)",구입 없음,서양식밀키트,41.8,54.4,48.5
