"특성별(1)","특성별(2)",비구입이유별(1),2022,2023,2024
"전체","소계",가격이 비싸서,18.6,14.2,19.1
"전체","소계",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,17.5,14.2,13.3
"전체","소계",맛이  없어서,14.2,20.9,11.7
"전체","소계",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,14.1,17.1,15.6
"전체","소계",균형잡힌 영양섭취를 할 수 없을 것 같아서,11.3,7.8,12.1
"전체","소계",어떤  제품이 있는지 어디서 파는지 몰라서,5.5,5.9,6.1
"전체","소계",안전성(신선도 유통기한 등)이 염려되어서,9.3,10.8,13.5
"전체","소계",첨가물이 걱정 되어서,5.5,6.6,6.5
"전체","소계",제품이 다양하지 않아서,3.1,2.5,2.1
"전체","소계",없음,0.4,-,-
"전체","소계",모름,0.5,-,-
"거주지역별","수도권",가격이 비싸서,18.0,12.7,18.0
"거주지역별","수도권",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,18.6,12.4,9.3
"거주지역별","수도권",맛이  없어서,16.6,28.7,13.8
"거주지역별","수도권",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,10.7,16.5,16.0
"거주지역별","수도권",균형잡힌 영양섭취를 할 수 없을 것 같아서,12.2,5.2,13.1
"거주지역별","수도권",어떤  제품이 있는지 어디서 파는지 몰라서,4.0,5.0,5.6
"거주지역별","수도권",안전성(신선도 유통기한 등)이 염려되어서,8.5,12.0,16.1
"거주지역별","수도권",첨가물이 걱정 되어서,6.2,4.9,6.1
"거주지역별","수도권",제품이 다양하지 않아서,3.7,2.6,2.0
"거주지역별","수도권",없음,0.5,-,-
"거주지역별","수도권",모름,1.0,-,-
"거주지역별","충청권",가격이 비싸서,20.5,20.5,15.2
"거주지역별","충청권",가족의 식사는 직접  조리 (요리) 해야  한다고 생각해서,19.0,20.5,25.4
"거주지역별","충청권",맛이  없어서,14.5,11.9,12.8
"거주지역별","충청권",원재료의 원산지와 품질이 의심스러워서/ 믿음이 가지  않아서,14.2,15.7,10.4
"거주지역별","충청권",균형잡힌 영양섭취를 할 수 없을 것 같아서,8.6,7.7,8.7
"거주지역별","충청권",어떤  제품이 있는지 어디서 파는지 몰라서,11.7,5.5,8.8
"거주지역별","충청권",안전성(신선도 유통기한 등)이 염려되어서,7.1,8.3,9.6
"거주지역별","충청권",첨가물이 걱정 되어서,1.3,8.8,4.6
"거주지역별","충청권",제품이 다양하지 않아서,3.2,1.0,4.5
"거주지역별","충청권",없음,0.0,-,-
"거주지역별","충청권",모름,0.0,-,-
"거주지역별","호남권",가격이 비싸서,10.2,9.0,22.3
