"특성별(1)","특성별(2)",요인별(1),2022,2023,2024
"전체","소계",가격,20.2,18.9,16.4
"전체","소계",용량,14.1,11.9,11.3
"전체","소계",브랜드/상표/제조사,25.5,25.6,24.5
"전체","소계",제조일자/소비(유통)기한,20.4,19.9,24.2
"전체","소계",품질인증 표시,3.3,3.7,3.4
"전체","소계",원산지,6.2,9.6,6.5
"전체","소계",영양성분,2.6,3.9,3.4
"전체","소계",식품첨가물,1.5,1.5,2.5
"전체","소계",원재료/성분 함량,2.9,2.9,5.0
"전체","소계",포장 디자인,1.3,0.9,0.9
"전체","소계",포장 재활용 여부,-,-,0.5
"전체","소계",기능성 표시/식품의 효능,1.1,0.6,0.4
"전체","소계",섭취주의사항(알레르기 유발등),0.4,0.1,0.4
"전체","소계",보관방법,0.4,0.3,0.6
"거주지역별","수도권",가격,20.9,20.0,14.0
"거주지역별","수도권",용량,12.6,10.8,10.6
"거주지역별","수도권",브랜드/상표/제조사,21.1,21.6,21.3
"거주지역별","수도권",제조일자/소비(유통)기한,21.7,21.5,26.4
"거주지역별","수도권",품질인증 표시,4.8,5.6,4.3
"거주지역별","수도권",원산지,7.6,10.8,6.4
"거주지역별","수도권",영양성분,2.5,4.5,3.8
"거주지역별","수도권",식품첨가물,1.3,1.6,2.7
"거주지역별","수도권",원재료/성분 함량,3.6,2.8,7.4
"거주지역별","수도권",포장 디자인,1.6,0.3,0.6
"거주지역별","수도권",포장 재활용 여부,-,-,0.7
"거주지역별","수도권",기능성 표시/식품의 효능,1.3,0.2,0.5
"거주지역별","수도권",섭취주의사항(알레르기 유발등),0.4,0.0,0.6
"거주지역별","수도권",보관방법,0.6,0.3,0.6
"거주지역별","비수도권",가격,19.6,17.9,-
"거주지역별","비수도권",용량,15.7,12.9,-
"거주지역별","비수도권",브랜드/상표/제조사,29.9,29.5,-
"거주지역별","비수도권",제조일자/소비(유통)기한,19.1,18.5,-
"거주지역별","비수도권",품질인증 표시,1.7,1.8,-
"거주지역별","비수도권",원산지,4.9,8.5,-
"거주지역별","비수도권",영양성분,2.8,3.4,-
"거주지역별","비수도권",식품첨가물,1.7,1.4,-
"거주지역별","비수도권",원재료/성분 함량,2.1,3.0,-
"거주지역별","비수도권",포장 디자인,1.0,1.5,-
"거주지역별","비수도권",기능성 표시/식품의 효능,0.8,1.0,-
"거주지역별","비수도권",섭취주의사항(알레르기 유발등),0.4,0.2,-
"거주지역별","비수도권",보관방법,0.3,0.3,-
"거주지역별","충청권",가격,-,-,20.8
"거주지역별","충청권",용량,-,-,12.3
"거주지역별","충청권",브랜드/상표/제조사,-,-,30.5
"거주지역별","충청권",제조일자/소비(유통)기한,-,-,19.2
"거주지역별","충청권",품질인증 표시,-,-,0.4
"거주지역별","충청권",원산지,-,-,8.1
"거주지역별","충청권",영양성분,-,-,1.4
"거주지역별","충청권",식품첨가물,-,-,2.2
"거주지역별","충청권",원재료/성분 함량,-,-,2.2
"거주지역별","충청권",포장 디자인,-,-,1.9
"거주지역별","충청권",포장 재활용 여부,-,-,0.6
"거주지역별","충청권",기능성 표시/식품의 효능,-,-,0.0
"거주지역별","충청권",섭취주의사항(알레르기 유발등),-,-,0.0
"거주지역별","충청권",보관방법,-,-,0.4
"거주지역별","호남권",가격,-,-,24.9
"거주지역별","호남권",용량,-,-,16.5
"거주지역별","호남권",브랜드/상표/제조사,-,-,29.3
"거주지역별","호남권",제조일자/소비(유통)기한,-,-,15.5
"거주지역별","호남권",품질인증 표시,-,-,3.4
"거주지역별","호남권",원산지,-,-,3.7
"거주지역별","호남권",영양성분,-,-,3.3
"거주지역별","호남권",식품첨가물,-,-,1.9
"거주지역별","호남권",원재료/성분 함량,-,-,0.6
"거주지역별","호남권",포장 디자인,-,-,0.7
"거주지역별","호남권",포장 재활용 여부,-,-,0.0
"거주지역별","호남권",기능성 표시/식품의 효능,-,-,0.1
"거주지역별","호남권",섭취주의사항(알레르기 유발등),-,-,0.1
"거주지역별","호남권",보관방법,-,-,0.2
"거주지역별","대경권",가격,-,-,24.2
"거주지역별","대경권",용량,-,-,11.0
"거주지역별","대경권",브랜드/상표/제조사,-,-,24.6
"거주지역별","대경권",제조일자/소비(유통)기한,-,-,22.6
"거주지역별","대경권",품질인증 표시,-,-,4.0
"거주지역별","대경권",원산지,-,-,5.6
